Nome,Endereco,Cidade,Estado,Telefone,Renda_Anual,Estado_Civil,Idade,Numero_Filhos,Tipo_Moradia,Restricoes_Alimentares,Streaming,Protetor_Solar_Diario,Visita_Praia_Mensal,Frequenta_Academia,Compra_Le_Livros_Anualmente,Quantidade_Livros_Comprados,Autor_Favorito,Email
Maria Clara Novaes,,Carvalho,Mato Grosso do Sul,(011) 3908 5991,86445.0,,43.0,,Quitada,Nenhuma,Globo Play,Sim,Não,Sim,,,,[email]
Davi Lucca Pereira,"Rodovia de Silveira, 67",,Mato Grosso do Sul,,31289.0,,,0.0,De favor,,Globo Play e Netflix e HBO e Disney Plus e Crunchyroll,,Não,Sim,Não,,,[email]
Sr Caio Caldeira,"Residencial Freitas, 10",Carvalho,Rio Grande do Norte,,,Solteiro,60.0,,Financiamento,Lactose e Glúten,,Sim,Não,,Sim,6.0,,[email]
Kaique Azevedo,,Azevedo,Rio Grande do Sul,,76264.0,Casado,26.0,4.0,Quitada,Lactose e Glúten,,Não,Não,Não,Sim,0.0,Enzo Rezende,[email]
Pedro Moreira,"Colônia de Oliveira, 87",,,,53295.0,Casado,60.0,5.0,Financiamento,,Globo Play,Sim,Sim,,Sim,7.0,,[email]
Sra Ana Júlia Castro,"Parque Olivia da Mata, 32",Nogueira dos Dourados,Rondônia,,54503.0,Solteiro,29.0,,Aluguel,,Netflix e HBO,,Sim,Não,Sim,5.0,Marcelo Melo,[email]
Erick Carvalho,"Sítio Farias, 264",,Amazonas,84 9687 5023,,Divorciado,26.0,,Quitada,Lactose,,Não,Sim,,Não,,,[email]
Sra Ana Sophia Vieira,"Esplanada de Mendes, 72",,,,93976.0,,50.0,4.0,Aluguel,Nenhuma,,Não,Não,,Não,,,[email]
Davi Nascimento,"Rua da Paz, 72",Duarte,,+55 51 6868 3666,65384.0,Divorciado,60.0,2.0,Aluguel,Nenhuma,Crunchyroll,Não,Sim,Sim,,,,[email]
Juan da Mota,Viela das Neves,,Espírito Santo,,,Divorciado,,4.0,Aluguel,Lactose,Nenhum,,Sim,,Não,,,[email]
Stephany Pinto,"Residencial Breno Sales, 27",Fernandes do Oeste,,,,,65.0,5.0,,Nenhuma,HBO,Sim,,Sim,Não,,,[email]
Joana Rezende,Recanto Oliveira,Caldeira,,0900 093 9760,71627.0,Divorciado,63.0,2.0,Quitada,Lactose,Nenhum,Não,Sim,Não,Sim,5.0,,[email]
Dra Letícia Ribeiro,"Quadra Campos, 40",Jesus Paulista,,,67068.0,Casado,22.0,,,Glúten,Disney Plus,Não,,Sim,Sim,,Lorena Lopes,[email]
Beatriz Azevedo,,Costela da Praia,Santa Catarina,,86389.0,Solteiro,33.0,2.0,De favor,,Globo Play e Netflix e HBO e Disney Plus e Crunchyroll,Sim,Sim,,Sim,,Isis Santos,[email]
André Monteiro,,Vieira do Amparo,,,22826.0,,,,Aluguel,Glúten,,Não,Não,Sim,Sim,6.0,Nicolas Silveira,[email]
João Guilherme Porto,"Loteamento Lima, 619",Santos do Amparo,Mato Grosso do Sul,,,Solteiro,78.0,,,,Netflix e Disney Plus,,Sim,Sim,Sim,,Sr Lucas Ribeiro,[email]
Augusto Rocha,"Ladeira Luana Pires, 177",Silveira de da Luz,,41 5504 8546,95433.0,,54.0,5.0,Quitada,Lactose e Glúten,,Não,,Não,Sim,3.0,Gabrielly da Mota,[email]
Srta Isabelly da Rocha,"Estação Olivia Dias, 777",Gonçalves do Oeste,,,,Solteiro,,1.0,Quitada,Lactose e Glúten,,Sim,,Não,Sim,,Amanda da Mota,[email]
Heloísa Santos,"Praia Paulo da Rocha, 5",Aragão,Paraíba,0800 612 6032,45809.0,Viúvo,26.0,,,Lactose e Glúten,,,Não,Não,,,,[email]
Calebe Azevedo,"Parque Alves, 220",,Rio Grande do Norte,,,Solteiro,,,Quitada,,Globo Play,Não,Sim,,,,,[email]
Ana Alves,"Lago de Caldeira, 9",Caldeira,Paraíba,51 5882 5998,86973.0,Divorciado,18.0,,,,,Sim,Não,,,,,[email]
Maria Fernanda Ribeiro,,Gomes dos Dourados,Pará,,48124.0,Viúvo,,3.0,De favor,,Nenhum,Não,Sim,Não,Sim,5.0,Manuela da Costa,[email]
Samuel Jesus,"Condomínio Ribeiro, 55",,Bahia,,93085.0,Viúvo,52.0,,Financiamento,Nenhuma,,,Sim,Sim,,,,[email]
Beatriz Ramos,,Fernandes,Tocantins,+55 (021) 4719 9862,71448.0,,34.0,2.0,De favor,Nenhuma,Nenhum,Não,Sim,,,,,[email]
Dr Davi Cunha,"Via de Correia, 17",Barbosa,Tocantins,(084) 0305 6725,36994.0,Viúvo,40.0,,,,Disney Plus,Sim,,Não,,,,[email]
Enrico Cavalcanti,Vale Barros,,,(011) 3410 5199,,Solteiro,25.0,,De favor,,,,Sim,,,,,[email]
Raquel Moura,"Passarela Luiza Araújo, 36",Pires de Teixeira,Pará,,,Viúvo,42.0,4.0,Quitada,Glúten,,,,Não,Não,,,[email]
Lorena Cardoso,,Monteiro do Galho,Pernambuco,,92410.0,Divorciado,39.0,0.0,Quitada,Glúten,,Sim,Sim,Sim,,,,[email]
Diogo Caldeira,"Vila Kaique da Paz, 76",Novaes,,,,Casado,36.0,4.0,,Nenhuma,Netflix,Sim,Sim,,,,,[email]
Maria Gonçalves,"Vale Nogueira, 342",Moraes do Galho,,,,,47.0,,Financiamento,Nenhuma,Globo Play e Netflix e HBO e Disney Plus e Crunchyroll,Sim,,,Sim,10.0,Sr Luiz Fernando Vieira,[email]
Isadora Cardoso,"Sítio Fernandes, 47",Castro,Bahia,,50056.0,,30.0,1.0,,Lactose e Glúten,Globo Play,,Sim,Sim,,,,[email]
Igor Ferreira,"Quadra de da Mata, 49",,,,77504.0,Divorciado,,2.0,Aluguel,Lactose,HBO,,Não,,,,,[email]
Sabrina Nunes,Quadra da Luz,Novaes da Mata,Pará,+55 51 2213 5603,56484.0,,57.0,2.0,De favor,Lactose e Glúten,HBO,Sim,Sim,,Sim,,Ana Nascimento,[email]
Pedro Miguel Silva,"Residencial de Rodrigues, 97",,Distrito Federal,,88600.0,,67.0,5.0,Quitada,,,,Não,,,,,[email]
Dra Clarice da Conceição,,Cavalcanti do Campo,Amazonas,+55 51 8245 2336,,Divorciado,31.0,,,,,Não,Sim,,Sim,5.0,Emilly Peixoto,[email]
Daniel Rodrigues,"Loteamento Mendes, 72",Sales de Rodrigues,Mato Grosso,(061) 5002 3548,76000.0,Divorciado,64.0,3.0,Quitada,Nenhuma,Globo Play,Não,,Não,Não,,,[email]
Isis Silva,"Vila da Mota, 6",da Luz da Prata,Rondônia,,61280.0,,62.0,4.0,Financiamento,,Crunchyroll,,Não,Não,Não,,,[email]
